Upstream source archives, vendored so that a build needs no network and no
upstream host stays up. Each is the exact file                              sha256
SDL3-3.4.16.tar.gz                7322236cd12090c3eb40b9728be4d49c76f66ad17d04369584d4ecad5cf77c68
SDL3_mixer-3.2.4.tar.gz           182a07c745375e113dc740d43964ff21b0be29f29f59876c4dbc4db3d32f6901
SheenBidi-3.0.0.tar.gz            86c56014034739ba39a24c23eb00323b0bf6f737354f665786015fca842af786
dejavu-fonts-ttf-2.37.tar.bz2     fa9ca4d13871dd122f61258a80d01751d603b4d3ee14095d65453b4e846e17d7
flac-1.5.0.tar.xz                 f2c1c76592a82ffff8413ba3c4a1299b6c7ab06c734dee03fd88630485c2b920
freetype-2.14.3.tar.xz            36bc4f1cc413335368ee656c42afca65c5a3987e8768cc28cf11ba775e785a5f
harfbuzz-14.4.0.tar.xz            2357ed966c6ced7bfa720b0640c0231065af01158fbea215093ffa15aed44371
libjpeg-turbo-3.2.0.tar.gz        6f30092cef9fb839779646608f4ee14ae3cbac989c47fa05e841b0841f09878e
libogg-1.3.6.tar.xz               5c8253428e181840cd20d41f3ca16557a9cc04bad4a3d04cce84808677fa1061
libpng-1.6.58.tar.xz              28eb403f51f0f7405249132cecfe82ea5c0ef97f1b32c5a65828814ae0d34775
libunibreak-7.0.tar.gz            8c9a6e121736cd0d5c890ae3ae96f3f4010a19aa040f1dbded833a62a87717d3
libvorbis-1.3.7.tar.xz            b33cc4934322bcbf6efcbacf49e3ca01aadbea4114ec9589d1b1e9d20f72954b
libwebp-1.6.0.tar.gz              e4ab7009bf0629fd11982d4c2aa83964cf244cffba7347ecd39019a9e38c4564
opus-1.5.2.tar.gz                 65c1d2f78b9f2fb20082c38cbe47c951ad5839345876e46941612ee87f9a7ce1
opusfile-0.12-59-g6dfd29e.tar.gz  7dcaea4385d9020dc3c02a8d01bce6ba17576bbda4b126434a90d74ba6bec29d
thorvg-1.1.1.tar.xz               5ca6143088f18b5dbe42552c939594100da6226d79de503d1a171184d6aa310d
wavpack-5.9.0.tar.xz              b5291bc4e6d69ebbd3da3800c5bf4a70f19bb92679b23e09b3b612c1e648d1ff
zlib-1.3.2.tar.gz                 bb329a0a2cd0274d05519d61c667c062e06990d72e125ee2dfa8de64f0119d16
